coreboot-4.17-574-gbb53f3091c-dirty Tue Jul 12 22:41:33 UTC 2022 postcar starting (log level: 7)...
FMAP: area COREBOOT found @ 3300800 (13629440 bytes)
CBFS: Found 'fallback/ramstage' @0x9740 size 0x15f71 in mcache @0x737de0dc
Loading module at 0x732f5000 with entry 0x732f5000. filesize: 0x2caf0 memsize: 0x4d8530
Processing 3222 relocs. Offset value of 0x6f2f5000
BS: postcar times (exec / console): total (unknown) / 32 ms


coreboot-4.17-574-gbb53f3091c-dirty Tue Jul 12 22:41:33 UTC 2022 ramstage starting (log level: 7)...
coreboot: calling fsp_silicon_init
FMAP: area COREBOOT found @ 3300800 (13629440 bytes)
CBFS: Found 'fsps.bin' @0x242800 size 0x40000 in mcache @0x737de204
FSPS returned 0
+---------------------------------------------------+
|------ FSP Performance Timestamp Table Dump -------|
+---------------------------------------------------+
| Perf-ID	Timestamp(ms)		String/GUID |
PSS: 3000MHz power 201961 control 0x1e00 status 0x1e00
PSS: 2800MHz power 183922 control 0x1c00 status 0x1c00
PSS: 2600MHz power 166710 control 0x1a00 status 0x1a00
PSS: 2400MHz power 150489 control 0x1800 status 0x1800
PSS: 2200MHz power 134492 control 0x1600 status 0x1600
PSS: 2000MHz power 119448 control 0x1400 status 0x1400
PSS: 1800MHz power 104792 control 0x1200 status 0x1200
PSS: 1600MHz power 90837 control 0x1000 status 0x1000
PSS: 1400MHz power 77528 control 0xe00 status 0xe00
PSS: 1200MHz power 64704 control 0xc00 status 0xc00
PSS: 3300MHz power 230000 control 0x2100 status 0x2100
PSS: 3200MHz power 220195 control 0x2000 status 0x2000
PSS: 3000MHz power 201961 control 0x1e00 status 0x1e00
PSS: 2800MHz power 183922 control 0x1c00 status 0x1c00
PSS: 2600MHz power 166710 control 0x1a00 status 0x1a00
PSS: 2400MHz power 150489 control 0x1800 status 0x1800
PSS: 2200MHz power 134492 control 0x1600 status 0x1600
PSS: 2000MHz power 119448 control 0x1400 status 0x1400
PSS: 1800MHz power 104792 control 0x1200 status 0x1200
PSS: 1600MHz power 90837 control 0x1000 status 0x1000
PSS: 1400MHz power 77528 control 0xe00 status 0xe00
PSS: 1200MHz power 64704 control 0xc00 status 0xc00
PSS: 3300MHz power 230000 control 0x2100 status 0x2100
PSS: 3200MHz power 220195 control 0x2000 status 0x2000
PSS: 3000MHz power 201961 control 0x1e00 status 0x1e00
PSS: 2800MHz power 183922 control 0x1c00 status 0x1c00
PSS: 2600MHz power 166710 control 0x1a00 status 0x1a00
PSS: 2400MHz power 150489 control 0x1800 status 0x1800
PSS: 2200MHz power 134492 control 0x1600 status 0x1600
PSS: 2000MHz power 119448 control 0x1400 status 0x1400
PSS: 1800MHz power 104792 control 0x1200 status 0x1200
PSS: 1600MHz power 90837 control 0x1000 status 0x1000
PSS: 1400MHz power 77528 control 0xe00 status 0xe00
PSS: 1200MHz power 64704 control 0xc00 status 0xc00
PSS: 3300MHz power 230000 control 0x2100 status 0x2100
PSS: 3200MHz power 220195 control 0x2000 status 0x2000
PSS: 3000MHz power 201961 control 0x1e00 status 0x1e00
PSS: 2800MHz power 183922 control 0x1c00 status 0x1c00
PSS: 2600MHz power 166710 control 0x1a00 status 0x1a00
PSS: 2400MHz power 150489 control 0x1800 status 0x1800
PSS: 2200MHz power 134492 control 0x1600 status 0x1600
PSS: 2000MHz power 119448 control 0x1400 status 0x1400
PSS: 1800MHz power 104792 control 0x1200 status 0x1200
PSS: 1600MHz power 90837 control 0x1000 status 0x1000
PSS: 1400MHz power 77528 control 0xe00 status 0xe00
PSS: 1200MHz power 64704 control 0xc00 status 0xc00
PSS: 3300MHz power 230000 control 0x2100 status 0x2100
PSS: 3200MHz power 220195 control 0x2000 status 0x2000
PSS: 3000MHz power 201961 control 0x1e00 status 0x1e00
PSS: 2800MHz power 183922 control 0x1c00 status 0x1c00
PSS: 2600MHz power 166710 control 0x1a00 status 0x1a00
PSS: 2400MHz power 150489 control 0x1800 status 0x1800
PSS: 2200MHz power 134492 control 0x1600 status 0x1600
PSS: 2000MHz power 119448 control 0x1400 status 0x1400
PSS: 1800MHz power 104792 control 0x1200 status 0x1200
PSS: 1600MHz power 90837 control 0x1000 status 0x1000
PSS: 1400MHz power 77528 control 0xe00 status 0xe00
PSS: 1200MHz power 64704 control 0xc00 status 0xc00
PSS: 3300MHz power 230000 control 0x2100 status 0x2100
PSS: 3200MHz power 220195 control 0x2000 status 0x2000
PSS: 3000MHz power 201961 control 0x1e00 status 0x1e00
PSS: 2800MHz power 183922 control 0x1c00 status 0x1c00
PSS: 2600MHz power 166710 control 0x1a00 status 0x1a00
PSS: 2400MHz power 150489 control 0x1800 status 0x1800
PSS: 2200MHz power 134492 control 0x1600 status 0x1600
PSS: 2000MHz power 119448 control 0x1400 status 0x1400
PSS: 1800MHz power 104792 control 0x1200 status 0x1200
PSS: 1600MHz power 90837 control 0x1000 status 0x1000
PSS: 1400MHz power 77528 control 0xe00 status 0xe00
PSS: 1200MHz power 64704 control 0xc00 status 0xc00
PSS: 3300MHz power 230000 control 0x2100 status 0x2100
PSS: 3200MHz power 220195 control 0x2000 status 0x2000
PSS: 3000MHz power 201961 control 0x1e00 status 0x1e00
PSS: 2800MHz power 183922 control 0x1c00 status 0x1c00
PSS: 2600MHz power 166710 control 0x1a00 status 0x1a00
PSS: 2400MHz power 150489 control 0x1800 status 0x1800
PSS: 2200MHz power 134492 control 0x1600 status 0x1600
PSS: 2000MHz power 119448 control 0x1400 status 0x1400
PSS: 1800MHz power 104792 control 0x1200 status 0x1200
PSS: 1600MHz power 90837 control 0x1000 status 0x1000
PSS: 1400MHz power 77528 control 0xe00 status 0xe00
PSS: 1200MHz power 64704 control 0xc00 status 0xc00
PSS: 3300MHz power 230000 control 0x2100 status 0x2100
PSS: 3200MHz power 220195 control 0x2000 status 0x2000
PSS: 3000MHz power 201961 control 0x1e00 status 0x1e00
PSS: 2800MHz power 183922 control 0x1c00 status 0x1c00
PSS: 2600MHz power 166710 control 0x1a00 status 0x1a00
PSS: 2400MHz power 150489 control 0x1800 status 0x1800
PSS: 2200MHz power 134492 control 0x1600 status 0x1600
PSS: 2000MHz power 119448 control 0x1400 status 0x1400
PSS: 1800MHz power 104792 control 0x1200 status 0x1200
PSS: 1600MHz power 90837 control 0x1000 status 0x1000
PSS: 1400MHz power 77528 control 0xe00 status 0xe00
PSS: 1200MHz power 64704 control 0xc00 status 0xc00
PSS: 3300MHz power 230000 control 0x2100 status 0x2100
PSS: 3200MHz power 220195 control 0x2000 status 0x2000
PSS: 3000MHz power 201961 control 0x1e00 status 0x1e00
PSS: 2800MHz power 183922 control 0x1c00 status 0x1c00
PSS: 2600MHz power 166710 control 0x1a00 status 0x1a00
PSS: 2400MHz power 150489 control 0x1800 status 0x1800
PSS: 2200MHz power 134492 control 0x1600 status 0x1600
PSS: 2000MHz power 119448 control 0x1400 status 0x1400
PSS: 1800MHz power 104792 control 0x1200 status 0x1200
PSS: 1600MHz power 90837 control 0x1000 status 0x1000
PSS: 1400MHz power 77528 control 0xe00 status 0xe00
PSS: 1200MHz power 64704 control 0xc00 status 0xc00
PSS: 3300MHz power 230000 control 0x2100 status 0x2100
PSS: 3200MHz power 220195 control 0x2000 status 0x2000
PSS: 3000MHz power 201961 control 0x1e00 status 0x1e00
PSS: 2800MHz power 183922 control 0x1c00 status 0x1c00
PSS: 2600MHz power 166710 control 0x1a00 status 0x1a00
PSS: 2400MHz power 150489 control 0x1800 status 0x1800
PSS: 2200MHz power 134492 control 0x1600 status 0x1600
PSS: 2000MHz power 119448 control 0x1400 status 0x1400
PSS: 1800MHz power 104792 control 0x1200 status 0x1200
PSS: 1600MHz power 90837 control 0x1000 status 0x1000
PSS: 1400MHz power 77528 control 0xe00 status 0xe00
PSS: 1200MHz power 64704 control 0xc00 status 0xc00
PSS: 3300MHz power 230000 control 0x2100 status 0x2100
PSS: 3200MHz power 220195 control 0x2000 status 0x2000
PSS: 3000MHz power 201961 control 0x1e00 status 0x1e00
PSS: 2800MHz power 183922 control 0x1c00 status 0x1c00
PSS: 2600MHz power 166710 control 0x1a00 status 0x1a00
PSS: 2400MHz power 150489 control 0x1800 status 0x1800
PSS: 2200MHz power 134492 control 0x1600 status 0x1600
PSS: 2000MHz power 119448 control 0x1400 status 0x1400
PSS: 1800MHz power 104792 control 0x1200 status 0x1200
PSS: 1600MHz power 90837 control 0x1000 status 0x1000
PSS: 1400MHz power 77528 control 0xe00 status 0xe00
PSS: 1200MHz power 64704 control 0xc00 status 0xc00
PSS: 3300MHz power 230000 control 0x2100 status 0x2100
PSS: 3200MHz power 220195 control 0x2000 status 0x2000
PSS: 3000MHz power 201961 control 0x1e00 status 0x1e00
PSS: 2800MHz power 183922 control 0x1c00 status 0x1c00
PSS: 2600MHz power 166710 control 0x1a00 status 0x1a00
PSS: 2400MHz power 150489 control 0x1800 status 0x1800
PSS: 2200MHz power 134492 control 0x1600 status 0x1600
PSS: 2000MHz power 119448 control 0x1400 status 0x1400
PSS: 1800MHz power 104792 control 0x1200 status 0x1200
PSS: 1600MHz power 90837 control 0x1000 status 0x1000
PSS: 1400MHz power 77528 control 0xe00 status 0xe00
PSS: 1200MHz power 64704 control 0xc00 status 0xc00
PSS: 3300MHz power 230000 control 0x2100 status 0x2100
PSS: 3200MHz power 220195 control 0x2000 status 0x2000
PSS: 3000MHz power 201961 control 0x1e00 status 0x1e00
PSS: 2800MHz power 183922 control 0x1c00 status 0x1c00
PSS: 2600MHz power 166710 control 0x1a00 status 0x1a00
PSS: 2400MHz power 150489 control 0x1800 status 0x1800
PSS: 2200MHz power 134492 control 0x1600 status 0x1600
PSS: 2000MHz power 119448 control 0x1400 status 0x1400
PSS: 1800MHz power 104792 control 0x1200 status 0x1200
PSS: 1600MHz power 90837 control 0x1000 status 0x1000
PSS: 1400MHz power 77528 control 0xe00 status 0xe00
PSS: 1200MHz power 64704 control 0xc00 status 0xc00
PSS: 3300MHz power 230000 control 0x2100 status 0x2100
PSS: 3200MHz power 220195 control 0x2000 status 0x2000
PSS: 3000MHz power 201961 control 0x1e00 status 0x1e00
PSS: 2800MHz power 183922 control 0x1c00 status 0x1c00
PSS: 2600MHz power 166710 control 0x1a00 status 0x1a00
PSS: 2400MHz power 150489 control 0x1800 status 0x1800
PSS: 2200MHz power 134492 control 0x1600 status 0x1600
PSS: 2000MHz power 119448 control 0x1400 status 0x1400
PSS: 1800MHz power 104792 control 0x1200 status 0x1200
PSS: 1600MHz power 90837 control 0x1000 status 0x1000
PSS: 1400MHz power 77528 control 0xe00 status 0xe00
PSS: 1200MHz power 64704 control 0xc00 status 0xc00
PSS: 3300MHz power 230000 control 0x2100 status 0x2100
PSS: 3200MHz power 220195 control 0x2000 status 0x2000
PSS: 3000MHz power 201961 control 0x1e00 status 0x1e00
PSS: 2800MHz power 183922 control 0x1c00 status 0x1c00
PSS: 2600MHz power 166710 control 0x1a00 status 0x1a00
PSS: 2400MHz power 150489 control 0x1800 status 0x1800
PSS: 2200MHz power 134492 control 0x1600 status 0x1600
PSS: 2000MHz power 119448 control 0x1400 status 0x1400
PSS: 1800MHz power 104792 control 0x1200 status 0x1200
PSS: 1600MHz power 90837 control 0x1000 status 0x1000
PSS: 1400MHz power 77528 control 0xe00 status 0xe00
PSS: 1200MHz power 64704 control 0xc00 status 0xc00
PSS: 3300MHz power 230000 control 0x2100 status 0x2100
PSS: 3200MHz power 220195 control 0x2000 status 0x2000
PSS: 3000MHz power 201961 control 0x1e00 status 0x1e00
PSS: 2800MHz power 183922 control 0x1c00 status 0x1c00
PSS: 2600MHz power 166710 control 0x1a00 status 0x1a00
PSS: 2400MHz power 150489 control 0x1800 status 0x1800
PSS: 2200MHz power 134492 control 0x1600 status 0x1600
PSS: 2000MHz power 119448 control 0x1400 status 0x1400
PSS: 1800MHz power 104792 control 0x1200 status 0x1200
PSS: 1600MHz power 90837 control 0x1000 status 0x1000
PSS: 1400MHz power 77528 control 0xe00 status 0xe00
PSS: 1200MHz power 64704 control 0xc00 status 0xc00
PSS: 3300MHz power 230000 control 0x2100 status 0x2100
PSS: 3200MHz power 220195 control 0x2000 status 0x2000
PSS: 3000MHz power 201961 control 0x1e00 status 0x1e00
PSS: 2800MHz power 183922 control 0x1c00 status 0x1c00
PSS: 2600MHz power 166710 control 0x1a00 status 0x1a00
PSS: 2400MHz power 150489 control 0x1800 status 0x1800
PSS: 2200MHz power 134492 control 0x1600 status 0x1600
PSS: 2000MHz power 119448 control 0x1400 status 0x1400
PSS: 1800MHz power 104792 control 0x1200 status 0x1200
PSS: 1600MHz power 90837 control 0x1000 status 0x1000
PSS: 1400MHz power 77528 control 0xe00 status 0xe00
PSS: 1200MHz power 64704 control 0xc00 status 0xc00
PSS: 3300MHz power 230000 control 0x2100 status 0x2100
PSS: 3200MHz power 220195 control 0x2000 status 0x2000
PSS: 3000MHz power 201961 control 0x1e00 status 0x1e00
PSS: 2800MHz power 183922 control 0x1c00 status 0x1c00
PSS: 2600MHz power 166710 control 0x1a00 status 0x1a00
PSS: 2400MHz power 150489 control 0x1800 status 0x1800
PSS: 2200MHz power 134492 control 0x1600 status 0x1600
PSS: 2000MHz power 119448 control 0x1400 status 0x1400
PSS: 1800MHz power 104792 control 0x1200 status 0x1200
PSS: 1600MHz power 90837 control 0x1000 status 0x1000
PSS: 1400MHz power 77528 control 0xe00 status 0xe00
PSS: 1200MHz power 64704 control 0xc00 status 0xc00
PSS: 3300MHz power 230000 control 0x2100 status 0x2100
PSS: 3200MHz power 220195 control 0x2000 status 0x2000
PSS: 3000MHz power 201961 control 0x1e00 status 0x1e00
PSS: 2800MHz power 183922 control 0x1c00 status 0x1c00
PSS: 2600MHz power 166710 control 0x1a00 status 0x1a00
PSS: 2400MHz power 150489 control 0x1800 status 0x1800
PSS: 2200MHz power 134492 control 0x1600 status 0x1600
PSS: 2000MHz power 119448 control 0x1400 status 0x1400
PSS: 1800MHz power 104792 control 0x1200 status 0x1200
PSS: 1600MHz power 90837 control 0x1000 status 0x1000
PSS: 1400MHz power 77528 control 0xe00 status 0xe00
PSS: 1200MHz power 64704 control 0xc00 status 0xc00
PSS: 3300MHz power 230000 control 0x2100 status 0x2100
PSS: 3200MHz power 220195 control 0x2000 status 0x2000
PSS: 3000MHz power 201961 control 0x1e00 status 0x1e00
PSS: 2800MHz power 183922 control 0x1c00 status 0x1c00
PSS: 2600MHz power 166710 control 0x1a00 status 0x1a00
PSS: 2400MHz power 150489 control 0x1800 status 0x1800
PSS: 2200MHz power 134492 control 0x1600 status 0x1600
PSS: 2000MHz power 119448 control 0x1400 status 0x1400
PSS: 1800MHz power 104792 control 0x1200 status 0x1200
PSS: 1600MHz power 90837 control 0x1000 status 0x1000
PSS: 1400MHz power 77528 control 0xe00 status 0xe00
PSS: 1200MHz power 64704 control 0xc00 status 0xc00
PSS: 3300MHz power 230000 control 0x2100 status 0x2100
PSS: 3200MHz power 220195 control 0x2000 status 0x2000
PSS: 3000MHz power 201961 control 0x1e00 status 0x1e00
PSS: 2800MHz power 183922 control 0x1c00 status 0x1c00
PSS: 2600MHz power 166710 control 0x1a00 status 0x1a00
PSS: 2400MHz power 150489 control 0x1800 status 0x1800
PSS: 2200MHz power 134492 control 0x1600 status 0x1600
PSS: 2000MHz power 119448 control 0x1400 status 0x1400
PSS: 1800MHz power 104792 control 0x1200 status 0x1200
PSS: 1600MHz power 90837 control 0x1000 status 0x1000
PSS: 1400MHz power 77528 control 0xe00 status 0xe00
PSS: 1200MHz power 64704 control 0xc00 status 0xc00
PSS: 3300MHz power 230000 control 0x2100 status 0x2100
PSS: 3200MHz power 220195 control 0x2000 status 0x2000
PSS: 3000MHz power 201961 control 0x1e00 status 0x1e00
PSS: 2800MHz power 183922 control 0x1c00 status 0x1c00
PSS: 2600MHz power 166710 control 0x1a00 status 0x1a00
PSS: 2400MHz power 150489 control 0x1800 status 0x1800
PSS: 2200MHz power 134492 control 0x1600 status 0x1600
PSS: 2000MHz power 119448 control 0x1400 status 0x1400
PSS: 1800MHz power 104792 control 0x1200 status 0x1200
PSS: 1600MHz power 90837 control 0x1000 status 0x1000
PSS: 1400MHz power 77528 control 0xe00 status 0xe00
PSS: 1200MHz power 64704 control 0xc00 status 0xc00
PSS: 3300MHz power 230000 control 0x2100 status 0x2100
PSS: 3200MHz power 220195 control 0x2000 status 0x2000
PSS: 3000MHz power 201961 control 0x1e00 status 0x1e00
PSS: 2800MHz power 183922 control 0x1c00 status 0x1c00
PSS: 2600MHz power 166710 control 0x1a00 status 0x1a00
PSS: 2400MHz power 150489 control 0x1800 status 0x1800
PSS: 2200MHz power 134492 control 0x1600 status 0x1600
PSS: 2000MHz power 119448 control 0x1400 status 0x1400
PSS: 1800MHz power 104792 control 0x1200 status 0x1200
PSS: 1600MHz power 90837 control 0x1000 status 0x1000
PSS: 1400MHz power 77528 control 0xe00 status 0xe00
PSS: 1200MHz power 64704 control 0xc00 status 0xc00
PSS: 3300MHz power 230000 control 0x2100 status 0x2100
PSS: 3200MHz power 220195 control 0x2000 status 0x2000
PSS: 3000MHz power 201961 control 0x1e00 status 0x1e00
PSS: 2800MHz power 183922 control 0x1c00 status 0x1c00
PSS: 2600MHz power 166710 control 0x1a00 status 0x1a00
PSS: 2400MHz power 150489 control 0x1800 status 0x1800
PSS: 2200MHz power 134492 control 0x1600 status 0x1600
PSS: 2000MHz power 119448 control 0x1400 status 0x1400
PSS: 1800MHz power 104792 control 0x1200 status 0x1200
PSS: 1600MHz power 90837 control 0x1000 status 0x1000
PSS: 1400MHz power 77528 control 0xe00 status 0xe00
PSS: 1200MHz power 64704 control 0xc00 status 0xc00
PSS: 3300MHz power 230000 control 0x2100 status 0x2100
PSS: 3200MHz power 220195 control 0x2000 status 0x2000
PSS: 3000MHz power 201961 control 0x1e00 status 0x1e00
PSS: 2800MHz power 183922 control 0x1c00 status 0x1c00
PSS: 2600MHz power 166710 control 0x1a00 status 0x1a00
PSS: 2400MHz power 150489 control 0x1800 status 0x1800
PSS: 2200MHz power 134492 control 0x1600 status 0x1600
PSS: 2000MHz power 119448 control 0x1400 status 0x1400
PSS: 1800MHz power 104792 control 0x1200 status 0x1200
PSS: 1600MHz power 90837 control 0x1000 status 0x1000
PSS: 1400MHz power 77528 control 0xe00 status 0xe00
PSS: 1200MHz power 64704 control 0xc00 status 0xc00
PSS: 3300MHz power 230000 control 0x2100 status 0x2100
PSS: 3200MHz power 220195 control 0x2000 status 0x2000
PSS: 3000MHz power 201961 control 0x1e00 status 0x1e00
PSS: 2800MHz power 183922 control 0x1c00 status 0x1c00
PSS: 2600MHz power 166710 control 0x1a00 status 0x1a00
PSS: 2400MHz power 150489 control 0x1800 status 0x1800
PSS: 2200MHz power 134492 control 0x1600 status 0x1600
PSS: 2000MHz power 119448 control 0x1400 status 0x1400
PSS: 1800MHz power 104792 control 0x1200 status 0x1200
PSS: 1600MHz power 90837 control 0x1000 status 0x1000
PSS: 1400MHz power 77528 control 0xe00 status 0xe00
PSS: 1200MHz power 64704 control 0xc00 status 0xc00
PSS: 3300MHz power 230000 control 0x2100 status 0x2100
PSS: 3200MHz power 220195 control 0x2000 status 0x2000
PSS: 3000MHz power 201961 control 0x1e00 status 0x1e00
PSS: 2800MHz power 183922 control 0x1c00 status 0x1c00
PSS: 2600MHz power 166710 control 0x1a00 status 0x1a00
PSS: 2400MHz power 150489 control 0x1800 status 0x1800
PSS: 2200MHz power 134492 control 0x1600 status 0x1600
PSS: 2000MHz power 119448 control 0x1400 status 0x1400
PSS: 1800MHz power 104792 control 0x1200 status 0x1200
PSS: 1600MHz power 90837 control 0x1000 status 0x1000
PSS: 1400MHz power 77528 control 0xe00 status 0xe00
PSS: 1200MHz power 64704 control 0xc00 status 0xc00
PSS: 3300MHz power 230000 control 0x2100 status 0x2100
PSS: 3200MHz power 220195 control 0x2000 status 0x2000
PSS: 3000MHz power 201961 control 0x1e00 status 0x1e00
PSS: 2800MHz power 183922 control 0x1c00 status 0x1c00
PSS: 2600MHz power 166710 control 0x1a00 status 0x1a00
PSS: 2400MHz power 150489 control 0x1800 status 0x1800
PSS: 2200MHz power 134492 control 0x1600 status 0x1600
PSS: 2000MHz power 119448 control 0x1400 status 0x1400
PSS: 1800MHz power 104792 control 0x1200 status 0x1200
PSS: 1600MHz power 90837 control 0x1000 status 0x1000
PSS: 1400MHz power 77528 control 0xe00 status 0xe00
PSS: 1200MHz power 64704 control 0xc00 status 0xc00
PSS: 3300MHz power 230000 control 0x2100 status 0x2100
PSS: 3200MHz power 220195 control 0x2000 status 0x2000
PSS: 3000MHz power 201961 control 0x1e00 status 0x1e00
PSS: 2800MHz power 183922 control 0x1c00 status 0x1c00
PSS: 2600MHz power 166710 control 0x1a00 status 0x1a00
PSS: 2400MHz power 150489 control 0x1800 status 0x1800
PSS: 2200MHz power 134492 control 0x1600 status 0x1600
PSS: 2000MHz power 119448 control 0x1400 status 0x1400
PSS: 1800MHz power 104792 control 0x1200 status 0x1200
PSS: 1600MHz power 90837 control 0x1000 status 0x1000
PSS: 1400MHz power 77528 control 0xe00 status 0xe00
PSS: 1200MHz power 64704 control 0xc00 status 0xc00
PSS: 3300MHz power 230000 control 0x2100 status 0x2100
PSS: 3200MHz power 220195 control 0x2000 status 0x2000
PSS: 3000MHz power 201961 control 0x1e00 status 0x1e00
PSS: 2800MHz power 183922 control 0x1c00 status 0x1c00
PSS: 2600MHz power 166710 control 0x1a00 status 0x1a00
PSS: 2400MHz power 150489 control 0x1800 status 0x1800
PSS: 2200MHz power 134492 control 0x1600 status 0x1600
PSS: 2000MHz power 119448 control 0x1400 status 0x1400
PSS: 1800MHz power 104792 control 0x1200 status 0x1200
PSS: 1600MHz power 90837 control 0x1000 status 0x1000
PSS: 1400MHz power 77528 control 0xe00 status 0xe00
PSS: 1200MHz power 64704 control 0xc00 status 0xc00
PSS: 3300MHz power 230000 control 0x2100 status 0x2100
PSS: 3200MHz power 220195 control 0x2000 status 0x2000
PSS: 3000MHz power 201961 control 0x1e00 status 0x1e00
PSS: 2800MHz power 183922 control 0x1c00 status 0x1c00
PSS: 2600MHz power 166710 control 0x1a00 status 0x1a00
PSS: 2400MHz power 150489 control 0x1800 status 0x1800
PSS: 2200MHz power 134492 control 0x1600 status 0x1600
PSS: 2000MHz power 119448 control 0x1400 status 0x1400
PSS: 1800MHz power 104792 control 0x1200 status 0x1200
PSS: 1600MHz power 90837 control 0x1000 status 0x1000
PSS: 1400MHz power 77528 control 0xe00 status 0xe00
PSS: 1200MHz power 64704 control 0xc00 status 0xc00
PSS: 3300MHz power 230000 control 0x2100 status 0x2100
PSS: 3200MHz power 220195 control 0x2000 status 0x2000
PSS: 3000MHz power 201961 control 0x1e00 status 0x1e00
PSS: 2800MHz power 183922 control 0x1c00 status 0x1c00
PSS: 2600MHz power 166710 control 0x1a00 status 0x1a00
PSS: 2400MHz power 150489 control 0x1800 status 0x1800
PSS: 2200MHz power 134492 control 0x1600 status 0x1600
PSS: 2000MHz power 119448 control 0x1400 status 0x1400
PSS: 1800MHz power 104792 control 0x1200 status 0x1200
PSS: 1600MHz power 90837 control 0x1000 status 0x1000
PSS: 1400MHz power 77528 control 0xe00 status 0xe00
PSS: 1200MHz power 64704 control 0xc00 status 0xc00
PSS: 3300MHz power 230000 control 0x2100 status 0x2100
PSS: 3200MHz power 220195 control 0x2000 status 0x2000
PSS: 3000MHz power 201961 control 0x1e00 status 0x1e00
PSS: 2800MHz power 183922 control 0x1c00 status 0x1c00
PSS: 2600MHz power 166710 control 0x1a00 status 0x1a00
PSS: 2400MHz power 150489 control 0x1800 status 0x1800
PSS: 2200MHz power 134492 control 0x1600 status 0x1600
PSS: 2000MHz power 119448 control 0x1400 status 0x1400
PSS: 1800MHz power 104792 control 0x1200 status 0x1200
PSS: 1600MHz power 90837 control 0x1000 status 0x1000
PSS: 1400MHz power 77528 control 0xe00 status 0xe00
PSS: 1200MHz power 64704 control 0xc00 status 0xc00
PSS: 3300MHz power 230000 control 0x2100 status 0x2100
PSS: 3200MHz power 220195 control 0x2000 status 0x2000
PSS: 3000MHz power 201961 control 0x1e00 status 0x1e00
PSS: 2800MHz power 183922 control 0x1c00 status 0x1c00
PSS: 2600MHz power 166710 control 0x1a00 status 0x1a00
PSS: 2400MHz power 150489 control 0x1800 status 0x1800
PSS: 2200MHz power 134492 control 0x1600 status 0x1600
PSS: 2000MHz power 119448 control 0x1400 status 0x1400
PSS: 1800MHz power 104792 control 0x1200 status 0x1200
PSS: 1600MHz power 90837 control 0x1000 status 0x1000
PSS: 1400MHz power 77528 control 0xe00 status 0xe00
PSS: 1200MHz power 64704 control 0xc00 status 0xc00
PSS: 3300MHz power 230000 control 0x2100 status 0x2100
PSS: 3200MHz power 220195 control 0x2000 status 0x2000
PSS: 3000MHz power 201961 control 0x1e00 status 0x1e00
PSS: 2800MHz power 183922 control 0x1c00 status 0x1c00
PSS: 2600MHz power 166710 control 0x1a00 status 0x1a00
PSS: 2400MHz power 150489 control 0x1800 status 0x1800
PSS: 2200MHz power 134492 control 0x1600 status 0x1600
PSS: 2000MHz power 119448 control 0x1400 status 0x1400
PSS: 1800MHz power 104792 control 0x1200 status 0x1200
PSS: 1600MHz power 90837 control 0x1000 status 0x1000
PSS: 1400MHz power 77528 control 0xe00 status 0xe00
PSS: 1200MHz power 64704 control 0xc00 status 0xc00
PSS: 3300MHz power 230000 control 0x2100 status 0x2100
PSS: 3200MHz power 220195 control 0x2000 status 0x2000
PSS: 3000MHz power 201961 control 0x1e00 status 0x1e00
PSS: 2800MHz power 183922 control 0x1c00 status 0x1c00
PSS: 2600MHz power 166710 control 0x1a00 status 0x1a00
PSS: 2400MHz power 150489 control 0x1800 status 0x1800
PSS: 2200MHz power 134492 control 0x1600 status 0x1600
PSS: 2000MHz power 119448 control 0x1400 status 0x1400
PSS: 1800MHz power 104792 control 0x1200 status 0x1200
PSS: 1600MHz power 90837 control 0x1000 status 0x1000
PSS: 1400MHz power 77528 control 0xe00 status 0xe00
PSS: 1200MHz power 64704 control 0xc00 status 0xc00
PSS: 3300MHz power 230000 control 0x2100 status 0x2100
PSS: 3200MHz power 220195 control 0x2000 status 0x2000
PSS: 3000MHz power 201961 control 0x1e00 status 0x1e00
PSS: 2800MHz power 183922 control 0x1c00 status 0x1c00
PSS: 2600MHz power 166710 control 0x1a00 status 0x1a00
PSS: 2400MHz power 150489 control 0x1800 status 0x1800
PSS: 2200MHz power 134492 control 0x1600 status 0x1600
PSS: 2000MHz power 119448 control 0x1400 status 0x1400
PSS: 1800MHz power 104792 control 0x1200 status 0x1200
PSS: 1600MHz power 90837 control 0x1000 status 0x1000
PSS: 1400MHz power 77528 control 0xe00 status 0xe00
PSS: 1200MHz power 64704 control 0xc00 status 0xc00
PSS: 3300MHz power 230000 control 0x2100 status 0x2100
PSS: 3200MHz power 220195 control 0x2000 status 0x2000
PSS: 3000MHz power 201961 control 0x1e00 status 0x1e00
PSS: 2800MHz power 183922 control 0x1c00 status 0x1c00
PSS: 2600MHz power 166710 control 0x1a00 status 0x1a00
PSS: 2400MHz power 150489 control 0x1800 status 0x1800
PSS: 2200MHz power 134492 control 0x1600 status 0x1600
PSS: 2000MHz power 119448 control 0x1400 status 0x1400
PSS: 1800MHz power 104792 control 0x1200 status 0x1200
PSS: 1600MHz power 90837 control 0x1000 status 0x1000
PSS: 1400MHz power 77528 control 0xe00 status 0xe00
PSS: 1200MHz power 64704 control 0xc00 status 0xc00
PSS: 3300MHz power 230000 control 0x2100 status 0x2100
PSS: 3200MHz power 220195 control 0x2000 status 0x2000
PSS: 3000MHz power 201961 control 0x1e00 status 0x1e00
PSS: 2800MHz power 183922 control 0x1c00 status 0x1c00
